# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/MM2hdmi-harness.cpp --trace"
T     16861  6050441  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi.cpp"
T      5152  6050440  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi.h"
T      2051  6050443  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi.mk"
T       559  6050437  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi__Syms.cpp"
T       893  6050436  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi__Syms.h"
T      3121  6050439  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi__Trace.cpp"
T     10141  6050438  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi__Trace__Slow.cpp"
T       948  6050444  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi__ver.d"
T         0        0  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi__verFiles.dat"
T      1311  6050442  1606742987   512939616  1606742987   512939616 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1777548715/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10861  6050434  1606742987   440939225  1606742987   440939225 "MM2hdmi.v"
