# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/MM2hdmi-harness.cpp"
T     15502  6050267  1606909150   374929938  1606909150   374929938 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi.cpp"
T      3881  6050266  1606909150   370929917  1606909150   370929917 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi.h"
T      2011  6050269  1606909150   374929938  1606909150   374929938 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi.mk"
T       535  6050265  1606909150   370929917  1606909150   370929917 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi__Syms.cpp"
T       719  6050264  1606909150   370929917  1606909150   370929917 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi__Syms.h"
T       602  6050270  1606909150   374929938  1606909150   374929938 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi__ver.d"
T         0        0  1606909150   374929938  1606909150   374929938 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi__verFiles.dat"
T      1248  6050268  1606909150   374929938  1606909150   374929938 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/make_no_vcd/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S      9862  6050262  1606909150   310929590  1606909150   310929590 "MM2hdmi.v"
