# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/MM2hdmi-harness.cpp --trace"
T     16471  6050372  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi.cpp"
T      5115  6050371  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi.h"
T      2047  6050374  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi.mk"
T       559  6050368  1606742768   891752655  1606742768   891752655 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi__Syms.cpp"
T       893  6050367  1606742768   891752655  1606742768   891752655 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi__Syms.h"
T      3121  6050370  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi__Trace.cpp"
T     10226  6050369  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi__Trace__Slow.cpp"
T       930  6050375  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi__ver.d"
T         0        0  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi__verFiles.dat"
T      1311  6050373  1606742768   895752677  1606742768   895752677 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester43286454/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10929  6050365  1606742768   795752118  1606742768   795752118 "MM2hdmi.v"
