# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/MM2hdmi-harness.cpp --trace"
T     15680  6201679  1606903786   955028781  1606903786   955028781 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi.cpp"
T      5072  6201678  1606903786   951028748  1606903786   951028748 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi.h"
T      2047  6201707  1606903786   955028781  1606903786   955028781 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi.mk"
T       559  6201604  1606903786   951028748  1606903786   951028748 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi__Syms.cpp"
T       893  6201603  1606903786   951028748  1606903786   951028748 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi__Syms.h"
T      2984  6201620  1606903786   951028748  1606903786   951028748 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi__Trace.cpp"
T      9863  6201612  1606903786   951028748  1606903786   951028748 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi__Trace__Slow.cpp"
T       930  6201708  1606903786   955028781  1606903786   955028781 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi__ver.d"
T         0        0  1606903786   955028781  1606903786   955028781 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi__verFiles.dat"
T      1311  6201701  1606903786   955028781  1606903786   955028781 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester36973080/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S      9862  6201601  1606903786   891028256  1606903786   891028256 "MM2hdmi.v"
