# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/MM2hdmi-harness.cpp --trace"
T     17248  6050579  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi.cpp"
T      5243  6050578  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi.h"
T      2051  6050581  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi.mk"
T       559  6050575  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi__Syms.cpp"
T       893  6050574  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi__Syms.h"
T      3121  6050577  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi__Trace.cpp"
T     10308  6050576  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi__Trace__Slow.cpp"
T       948  6050582  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi__ver.d"
T         0        0  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi__verFiles.dat"
T      1311  6050580  1606744120   555173717  1606744120   555173717 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1903281006/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10974  6050572  1606744120   495173384  1606744120   495173384 "MM2hdmi.v"
