# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/MM2hdmi-harness.cpp --trace"
T     16509  6050197  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi.cpp"
T      5145  6050196  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi.h"
T      2051  6050199  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi.mk"
T       559  6050193  1606742591   954760909  1606742591   954760909 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi__Syms.cpp"
T       893  6050192  1606742591   954760909  1606742591   954760909 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi__Syms.h"
T      3166  6050195  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi__Trace.cpp"
T     10367  6050194  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi__Trace__Slow.cpp"
T       948  6050200  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi__ver.d"
T         0        0  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi__verFiles.dat"
T      1311  6050198  1606742591   958760931  1606742591   958760931 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1621435857/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10960  6050190  1606742591   878760482  1606742591   878760482 "MM2hdmi.v"
