# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/MM2hdmi-harness.cpp --trace"
T     16805  6050648  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi.cpp"
T      5165  6050647  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi.h"
T      2049  6050650  1606744468   465101309  1606744468   465101309 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi.mk"
T       559  6050644  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi__Syms.cpp"
T       893  6050643  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi__Syms.h"
T      3067  6050646  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi__Trace.cpp"
T     10124  6050645  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi__Trace__Slow.cpp"
T       939  6050651  1606744468   465101309  1606744468   465101309 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi__ver.d"
T         0        0  1606744468   465101309  1606744468   465101309 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi__verFiles.dat"
T      1311  6050649  1606744468   461101286  1606744468   461101286 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester134814075/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10696  6050641  1606744468   393100909  1606744468   393100909 "MM2hdmi.v"
