# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/MM2hdmi-harness.cpp --trace"
T     16861  6050478  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi.cpp"
T      5152  6050477  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi.h"
T      2051  6050480  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi.mk"
T       559  6050474  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi__Syms.cpp"
T       893  6050473  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi__Syms.h"
T      3121  6050476  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi__Trace.cpp"
T     10141  6050475  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi__Trace__Slow.cpp"
T       948  6050481  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi__ver.d"
T         0        0  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi__verFiles.dat"
T      1311  6050479  1606742991   928963600  1606742991   928963600 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1321848180/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10861  6050471  1606742991   852963188  1606742991   852963188 "MM2hdmi.v"
