# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/MM2hdmi-harness.cpp --trace"
T     16900  6050510  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi.cpp"
T      5152  6050509  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi.h"
T      2049  6050512  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi.mk"
T       559  6050506  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi__Syms.cpp"
T       893  6050505  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi__Syms.h"
T      3121  6050508  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi__Trace.cpp"
T     10224  6050507  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi__Trace__Slow.cpp"
T       939  6050513  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi__ver.d"
T         0        0  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi__verFiles.dat"
T      1311  6050511  1606743260   666430422  1606743260   666430422 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester536274918/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10923  6050503  1606743260   570429896  1606743260   570429896 "MM2hdmi.v"
