# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/MM2hdmi-harness.cpp --trace"
T     15680  6042534  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi.cpp"
T      5072  6042533  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi.h"
T      2049  6042536  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi.mk"
T       559  6042530  1606862919   920750968  1606862919   920750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi__Syms.cpp"
T       893  6042483  1606862919   920750968  1606862919   920750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi__Syms.h"
T      2984  6042532  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi__Trace.cpp"
T      9863  6042531  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi__Trace__Slow.cpp"
T       939  6042537  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi__ver.d"
T         0        0  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi__verFiles.dat"
T      1311  6042535  1606862919   924750968  1606862919   924750968 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester168787131/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S      9862  6042481  1606862919   696750952  1606862919   696750952 "MM2hdmi.v"
