# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/MM2hdmi-harness.cpp --trace"
T     15680  6053285  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi.cpp"
T      5072  6053284  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi.h"
T      2051  6053287  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi.mk"
T       559  6053281  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi__Syms.cpp"
T       893  6053280  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi__Syms.h"
T      2984  6053283  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi__Trace.cpp"
T      9863  6053282  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi__Trace__Slow.cpp"
T       948  6053288  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi__ver.d"
T         0        0  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi__verFiles.dat"
T      1311  6053286  1606753129    26895788  1606753129    26895788 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1613058769/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S      9862  6053278  1606753128   966895786  1606753128   966895786 "MM2hdmi.v"
