# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/MM2hdmi-harness.cpp --trace"
T     15680  6205315  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi.cpp"
T      5072  6205314  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi.h"
T      2051  6205317  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi.mk"
T       559  6205311  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi__Syms.cpp"
T       893  6205310  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi__Syms.h"
T      2984  6205313  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi__Trace.cpp"
T      9863  6205312  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi__Trace__Slow.cpp"
T       948  6205318  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi__ver.d"
T         0        0  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi__verFiles.dat"
T      1311  6205316  1606862999   828754745  1606862999   828754745 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1645863861/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S      9862  6205308  1606862999   756754744  1606862999   756754744 "MM2hdmi.v"
