# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MM2hdmi.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MM2hdmi +define+TOP_TYPE=VMM2hdmi +define+PRINTF_COND=!MM2hdmi.reset +define+STOP_COND=!MM2hdmi.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMM2hdmi -DVL_USER_FINISH -include VMM2hdmi.h -Mdir /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910 --exe /home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/MM2hdmi-harness.cpp --trace"
T     16471  6050303  1606742674   639224621  1606742674   639224621 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi.cpp"
T      5115  6050302  1606742674   635224599  1606742674   635224599 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi.h"
T      2051  6050305  1606742674   639224621  1606742674   639224621 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi.mk"
T       559  6050299  1606742674   635224599  1606742674   635224599 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi__Syms.cpp"
T       893  6050298  1606742674   635224599  1606742674   635224599 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi__Syms.h"
T      3121  6050301  1606742674   635224599  1606742674   635224599 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi__Trace.cpp"
T     10226  6050300  1606742674   635224599  1606742674   635224599 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi__Trace__Slow.cpp"
T       948  6050306  1606742674   639224621  1606742674   639224621 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi__ver.d"
T         0        0  1606742674   639224621  1606742674   639224621 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi__verFiles.dat"
T      1311  6050304  1606742674   639224621  1606742674   639224621 "/home/aleksandar/zero2asic/mm2hdmi/test_run_dir/mm2hdmi.MM2hdmiTester1102088910/VMM2hdmi_classes.mk"
S   6654576  1070895  1591093136   335749532  1591093136   335749532 "/usr/local/bin/verilator_bin"
S     10929  6050296  1606742674   563224195  1606742674   563224195 "MM2hdmi.v"
